invoice_id,subscription_id,customer_id,invoice_month,recognized_month,amount
INV0001,S001,C001,2025-01-01,2025-01-01,800.0
INV0002,S001,C001,2025-02-01,2025-02-01,800.0
INV0003,S001,C001,2025-03-01,2025-03-01,800.0
INV0004,S001,C001,2025-04-01,2025-04-01,2400.0
INV0005,S001,C001,2025-05-01,2025-05-01,2400.0
INV0006,S001,C001,2025-06-01,2025-06-01,2400.0
INV0007,S001,C001,2025-07-01,2025-07-01,2400.0
INV0008,S001,C001,2025-08-01,2025-08-01,2400.0
INV0009,S001,C001,2025-09-01,2025-09-01,2400.0
INV0010,S001,C001,2025-10-01,2025-10-01,2400.0
INV0011,S001,C001,2025-11-01,2025-11-01,2400.0
INV0012,S001,C001,2025-12-01,2025-12-01,2400.0
INV0013,S002,C002,2025-01-01,2025-01-01,450.0
INV0014,S002,C002,2025-02-01,2025-02-01,450.0
INV0015,S002,C002,2025-03-01,2025-03-01,450.0
INV0016,S002,C002,2025-04-01,2025-04-01,450.0
INV0017,S002,C002,2025-05-01,2025-05-01,450.0
INV0018,S002,C002,2025-06-01,2025-06-01,450.0
INV0019,S002,C002,2025-07-01,2025-07-01,450.0
INV0020,S002,C002,2025-08-01,2025-08-01,450.0
INV0021,S002,C002,2025-09-01,2025-10-01,450.0
INV0022,S002,C002,2025-10-01,2025-10-01,450.0
INV0023,S002,C002,2025-11-01,2025-11-01,450.0
INV0024,S002,C002,2025-12-01,2025-12-01,450.0
INV0025,S003,C003,2025-01-01,2025-01-01,900.0
INV0026,S003,C003,2025-02-01,2025-02-01,900.0
INV0027,S003,C003,2025-03-01,2025-03-01,900.0
INV0028,S003,C003,2025-04-01,2025-04-01,900.0
INV0029,S003,C003,2025-05-01,2025-05-01,900.0
INV0030,S003,C003,2025-06-01,2025-06-01,900.0
INV0031,S003,C004,2025-07-01,2025-07-01,900.0
INV0032,S003,C004,2025-08-01,2025-08-01,900.0
INV0033,S003,C004,2025-09-01,2025-09-01,900.0
INV0034,S003,C004,2025-10-01,2025-10-01,900.0
INV0035,S003,C004,2025-11-01,2025-11-01,900.0
INV0036,S003,C004,2025-12-01,2025-12-01,900.0
INV0037,S004,C005,2025-01-01,2025-01-01,400.0
INV0038,S004,C005,2025-02-01,2025-02-01,400.0
INV0039,S004,C005,2025-03-01,2025-03-01,400.0
INV0040,S004,C005,2025-04-01,2025-04-01,400.0
INV0041,S004,C005,2025-05-01,2025-05-01,400.0
